Key	CellX	CellY
	40	367
	40	368
	40	369
	40	370
	40	371
	40	372
	40	373
	40	374
	40	375
	40	376
	40	377
	40	378
	40	379
	40	380
	40	381
	40	382
	40	383
	40	384
	40	385
	40	386
	40	387
	40	388
	40	389
	40	390
	40	391
	40	392
	40	393
	40	394
	40	395
	40	396
	40	397
	40	398
	40	399
	40	400
	40	401
	40	402
	40	403
	40	404
	40	405
	40	406
	40	407
	40	408
	40	409
	40	410
	40	411
	40	412
	40	413
	40	414
	40	415
	40	416
	40	417
	40	418
	40	419
	40	420
	40	421
	40	422
	40	423
	40	424
	40	425
	40	426
	40	427
	40	428
	40	429
	40	430
	40	431
	40	432
	40	433
	40	434
	40	435
	40	436
	40	437
	40	438
	40	439
	40	440
	40	441
	40	442
	40	443
	40	444
	40	445
	40	446
	40	447
	40	448
	40	449
	40	450
	40	451
	40	452
	40	453
	40	454
	40	455
	40	456
	40	457
	40	458
	41	153
	41	154
	41	155
	41	156
	41	157
	41	158
	41	159
	41	160
	41	161
	41	162
	41	163
	41	164
	41	165
	41	166
	41	167
	41	168
	41	169
	41	170
	41	171
	41	172
	41	173
	41	174
	41	175
	41	176
	41	177
	41	178
	41	179
	41	180
	41	181
	41	182
	41	183
	41	184
	41	185
	41	186
	41	187
	41	188
	41	189
	41	190
	41	191
	41	192
	41	193
	41	194
	41	195
	41	196
	41	197
	41	198
	41	199
	41	200
	41	201
	41	202
	41	203
	41	204
	41	205
	41	206
	41	207
	41	208
	41	209
	41	210
	41	211
	41	212
	41	213
	41	214
	41	215
	41	216
	41	217
	41	218
	41	219
	41	220
	41	221
	41	222
	41	223
	41	224
	41	225
	41	226
	41	227
	41	228
	41	229
	41	230
	41	231
	41	232
	41	233
	41	234
	41	235
	41	236
	41	237
	41	238
	41	239
	41	240
	41	241
	41	242
	41	243
	41	244
	41	245
	41	246
	41	247
	41	248
	41	249
	41	250
	41	251
	41	252
	41	253
	41	254
	41	255
	41	256
	41	257
	41	258
	41	259
	41	260
	41	261
	41	262
	41	263
	41	264
	41	265
	41	266
	41	267
	41	268
	41	269
	41	270
	41	271
	41	272
	41	273
	41	274
	41	275
	41	276
	41	277
	41	278
	41	279
	41	280
	41	281
	41	282
	41	283
	41	284
	41	285
	41	286
	41	287
	41	288
	41	289
	41	290
	41	291
	41	292
	41	293
	41	294
	41	295
	41	296
	41	297
	41	298
	41	299
	41	300
	41	301
	41	302
	41	303
	41	304
	41	305
	41	306
	41	307
	41	308
	41	309
	41	310
	41	311
	41	312
	41	313
	41	314
	41	315
	41	316
	41	317
	41	318
	41	319
	41	320
	41	321
	41	322
	41	323
	41	324
	41	325
	41	326
	41	327
	41	328
	41	329
	41	330
	41	331
	41	332
	41	333
	41	334
	41	335
	41	336
	41	337
	41	338
	41	339
	41	340
	41	341
	41	342
	41	343
	41	344
	41	345
	41	346
	41	347
	41	348
	41	349
	41	350
	41	351
	41	352
	41	353
	41	354
	41	355
	41	356
	41	357
	41	358
	41	359
	41	360
	41	361
	41	362
	41	363
	41	364
	41	365
	41	366
	41	367
	41	368
	41	369
	41	370
	41	371
	41	372
	41	373
	41	374
	41	375
	41	376
	41	377
	41	378
	41	379
	41	380
	41	381
	41	382
	41	383
	41	384
	41	385
	41	386
	41	387
	41	388
	41	389
	41	390
	41	391
	41	392
	41	393
	41	394
	41	395
	41	396
	41	397
	41	398
	41	399
	41	400
	41	401
	41	402
	41	403
	41	404
	41	405
	41	406
	41	407
	41	408
	41	409
	41	410
	41	411
	41	412
	41	413
	41	414
	41	415
	41	416
	41	417
	41	418
	41	419
	41	420
	41	421
	41	422
	41	423
	41	424
	41	425
	41	426
	41	427
	41	428
	41	429
	41	430
	41	431
	41	432
	41	433
	41	434
	41	435
	41	436
	41	437
	41	438
	41	439
	41	440
	41	441
	41	442
	41	443
	41	444
	41	445
	41	446
	41	447
	41	448
	41	449
	41	450
	41	451
	41	452
	41	453
	41	454
	41	455
	41	456
	41	457
	41	458
	42	153
	42	154
	42	155
	42	156
	42	157
	42	158
	42	159
	42	160
	42	161
	42	162
	42	163
	42	164
	42	165
	42	166
	42	167
	42	168
	42	169
	42	170
	42	171
	42	172
	42	173
	42	174
	42	175
	42	176
	42	177
	42	178
	42	179
	42	180
	42	181
	42	182
	42	183
	42	184
	42	185
	42	186
	42	187
	42	188
	42	189
	42	190
	42	191
	42	192
	42	193
	42	194
	42	195
	42	196
	42	197
	42	198
	42	199
	42	200
	42	201
	42	202
	42	203
	42	204
	42	205
	42	206
	42	207
	42	208
	42	209
	42	210
	42	211
	42	212
	42	213
	42	214
	42	215
	42	216
	42	217
	42	218
	42	219
	42	220
	42	221
	42	222
	42	223
	42	224
	42	225
	42	226
	42	227
	42	228
	42	229
	42	230
	42	231
	42	232
	42	233
	42	234
	42	235
	42	236
	42	237
	42	238
	42	239
	42	240
	42	241
	42	242
	42	243
	42	244
	42	245
	42	246
	42	247
	42	248
	42	249
	42	250
	42	251
	42	252
	42	253
	42	254
	42	255
	42	256
	42	257
	42	258
	42	259
	42	260
	42	261
	42	262
	42	263
	42	264
	42	265
	42	266
	42	267
	42	268
	42	269
	42	270
	42	271
	42	272
	42	273
	42	274
	42	275
	42	276
	42	277
	42	278
	42	279
	42	280
	42	281
	42	282
	42	283
	42	284
	42	285
	42	286
	42	287
	42	288
	42	289
	42	290
	42	291
	42	292
	42	293
	42	294
	42	295
	42	296
	42	297
	42	298
	42	299
	42	300
	42	301
	42	302
	42	303
	42	304
	42	305
	42	306
	42	307
	42	308
	42	309
	42	310
	42	311
	42	312
	42	313
	42	314
	42	315
	42	316
	42	317
	42	318
	42	319
	42	320
	42	321
	42	322
	42	323
	42	324
	42	325
	42	326
	42	327
	42	328
	42	329
	42	330
	42	331
	42	332
	42	333
	42	334
	42	335
	42	336
	42	337
	42	338
	42	339
	42	340
	42	341
	42	342
	42	343
	42	344
	42	345
	42	346
	42	347
	42	348
	42	349
	42	350
	42	351
	42	352
	42	353
	42	354
	42	355
	42	356
	42	357
	42	358
	42	359
	42	360
	42	361
	42	362
	42	363
	42	364
	42	365
	42	366
	42	367
	42	368
	42	369
	42	370
	42	371
	42	372
	42	373
	42	374
	42	375
	42	376
	42	377
	42	378
	42	379
	42	380
	42	381
	42	382
	42	383
	42	384
	42	385
	42	386
	42	387
	42	388
	42	389
	42	390
	42	391
	42	392
	42	393
	42	394
	42	395
	42	396
	42	397
	42	398
	42	399
	42	400
	42	401
	42	402
	42	403
	42	404
	42	405
	42	406
	42	407
	42	408
	42	409
	42	410
	42	411
	42	412
	42	413
	42	414
	42	415
	42	416
	42	417
	42	418
	42	419
	42	420
	42	421
	42	422
	42	423
	42	424
	42	425
	42	426
	42	427
	42	428
	42	429
	42	430
	42	431
	42	432
	42	433
	42	434
	42	435
	42	436
	42	437
	42	438
	42	439
	42	440
	42	441
	42	442
	42	443
	42	444
	42	445
	42	446
	42	447
	42	448
	42	449
	42	450
	42	451
	42	452
	42	453
	42	454
	42	455
	42	456
	42	457
	42	458
	31	153
	31	154
	31	155
	31	156
	31	157
	31	169
	31	170
	31	171
	31	172
	31	173
	31	174
	31	175
	31	176
	31	177
	31	178
	31	179
	31	180
	31	181
	31	182
	31	183
	31	184
	31	185
	31	186
	31	187
	31	188
	31	189
	31	190
	31	191
	31	192
	31	193
	31	194
	31	195
	31	196
	31	197
	31	198
	31	199
	31	200
	31	201
	31	202
	31	203
	31	204
	31	205
	31	206
	31	207
	31	208
	31	209
	31	210
	31	211
	31	212
	31	213
	31	214
	31	215
	31	232
	31	233
	31	234
	31	235
	31	236
	31	237
	31	238
	31	239
	31	240
	31	241
	31	242
	31	243
	31	244
	31	245
	31	246
	31	247
	31	248
	31	249
	31	250
	31	251
	31	252
	31	253
	31	254
	31	255
	31	256
	31	257
	31	258
	31	259
	31	260
	31	261
	31	262
	31	263
	31	264
	31	265
	31	266
	31	267
	31	268
	31	269
	31	270
	31	271
	31	272
	31	273
	31	274
	31	275
	31	276
	31	319
	31	320
	31	321
	31	322
	31	323
	31	324
	31	333
	31	334
	31	335
	31	336
	31	337
	31	338
	31	339
	31	340
	31	341
	31	342
	31	343
	31	344
	31	345
	31	346
	31	347
	31	348
	31	349
	31	350
	31	351
	31	352
	31	353
	31	354
	31	355
	31	356
	31	357
	31	358
	31	359
	31	360
	31	361
	31	362
	31	363
	31	364
	31	365
	31	366
	31	367
	31	368
	31	369
	31	370
	31	371
	31	372
	31	373
	31	374
	31	375
	31	376
	31	377
	31	378
	31	379
	31	380
	31	381
	31	382
	31	383
	31	384
	31	385
	31	386
	31	387
	31	388
	31	389
	31	390
	31	391
	31	392
	31	393
	31	411
	31	412
	31	413
	31	414
	31	415
	31	416
	31	417
	31	418
	31	419
	31	420
	31	421
	31	422
	31	423
	31	424
	31	425
	31	426
	31	427
	31	428
	31	429
	31	430
	31	431
	31	432
	31	433
	31	434
	31	435
	31	436
	31	437
	31	438
	31	439
	31	440
	31	441
	31	442
	31	443
	31	444
	31	445
	31	446
	31	447
	31	448
	31	449
	31	450
	31	451
	31	452
	31	453
	31	454
	31	455
	31	456
	31	0
	31	1
	31	2
	31	3
	31	4
	31	5
	31	6
	31	7
	31	8
	31	9
	31	10
	31	11
	31	12
	31	13
	31	14
	31	15
	31	16
	31	17
	31	18
	31	19
	31	20
	31	21
	31	22
	31	23
	31	24
	31	25
	31	26
	31	27
	31	28
	31	29
	31	30
	31	31
	31	32
	31	33
	31	34
	31	35
	31	36
	31	37
	31	38
	31	39
	31	40
	31	41
	31	42
	31	43
	31	44
	31	45
	31	46
	31	47
	31	48
	31	49
	31	50
	31	51
	31	52
	31	53
	31	54
	31	55
	31	56
	31	57
	31	58
	31	59
	31	60
	31	61
	31	62
	31	63
	31	64
	31	65
	31	66
	31	67
	31	75
	31	76
	31	100
	31	101
	31	102
	31	103
	31	104
	31	105
	31	106
	31	107
	31	108
	31	109
	31	110
	31	111
	31	112
	31	113
	31	114
	31	115
	31	116
	31	117
	31	118
	31	126
	31	127
	31	128
	31	129
	31	130
	31	131
	31	132
	31	133
	31	134
	31	135
	31	136
	31	137
	31	138
	31	139
	31	140
	31	141
	31	142
	31	143
	31	144
	31	145
	31	146
	31	147
	31	148
	31	149
	31	150
	31	151
	31	152
	32	0
	32	1
	32	2
	32	3
	32	4
	32	5
	32	6
	32	7
	32	8
	32	9
	32	10
	32	11
	32	12
	32	13
	32	14
	32	15
	32	16
	32	17
	32	18
	32	19
	32	20
	32	21
	32	22
	32	23
	32	24
	32	25
	32	26
	32	27
	32	28
	32	29
	32	30
	32	31
	32	32
	32	33
	32	34
	32	35
	32	36
	32	37
	32	38
	32	39
	32	40
	32	41
	32	42
	32	43
	32	44
	32	45
	32	46
	32	47
	32	48
	32	49
	32	50
	32	51
	32	52
	32	53
	32	54
	32	55
	32	56
	32	57
	32	58
	32	59
	32	60
	32	61
	32	62
	32	63
	32	64
	32	65
	32	66
	32	67
	32	68
	32	69
	32	70
	32	71
	32	72
	32	73
	32	74
	32	75
	32	76
	32	82
	32	83
	32	84
	32	85
	32	86
	32	87
	32	88
	32	89
	32	90
	32	91
	32	92
	32	93
	32	94
	32	95
	32	96
	32	97
	32	98
	32	99
	32	100
	32	101
	32	102
	32	103
	32	104
	32	105
	32	106
	32	107
	32	108
	32	109
	32	110
	32	111
	32	112
	32	113
	32	114
	32	115
	32	116
	32	117
	32	118
	32	119
	32	120
	32	121
	32	122
	32	123
	32	124
	32	125
	32	126
	32	127
	32	128
	32	129
	32	130
	32	131
	32	132
	32	133
	32	134
	32	135
	32	136
	32	137
	32	138
	32	139
	32	140
	32	141
	32	142
	32	143
	32	144
	32	145
	32	146
	32	147
	32	148
	32	149
	32	150
	32	151
	32	152
	33	0
	33	1
	33	2
	33	3
	33	4
	33	5
	33	6
	33	7
	33	8
	33	9
	33	10
	33	11
	33	12
	33	13
	33	14
	33	15
	33	16
	33	17
	33	18
	33	19
	33	20
	33	21
	33	22
	33	23
	33	24
	33	25
	33	26
	33	27
	33	28
	33	29
	33	30
	33	31
	33	32
	33	33
	33	34
	33	35
	33	36
	33	37
	33	38
	33	39
	33	40
	33	41
	33	42
	33	43
	33	44
	33	45
	33	46
	33	47
	33	48
	33	49
	33	50
	33	51
	33	52
	33	53
	33	54
	33	55
	33	56
	33	57
	33	58
	33	59
	33	60
	33	61
	33	62
	33	63
	33	64
	33	65
	33	66
	33	67
	33	68
	33	69
	33	70
	33	71
	33	72
	33	73
	33	74
	33	75
	33	76
	33	80
	33	81
	33	82
	33	83
	33	84
	33	85
	33	86
	33	87
	33	88
	33	89
	33	90
	33	91
	33	92
	33	93
	33	94
	33	95
	33	96
	33	97
	33	98
	33	99
	33	100
	33	101
	33	102
	33	103
	33	104
	33	105
	33	106
	33	107
	33	108
	33	109
	33	110
	33	111
	33	112
	33	113
	33	114
	33	115
	33	116
	33	117
	33	118
	33	119
	33	120
	33	121
	33	122
	33	123
	33	124
	33	125
	33	126
	33	127
	33	128
	33	129
	33	130
	33	131
	33	132
	33	133
	33	134
	33	135
	33	136
	33	137
	33	138
	33	139
	33	140
	33	141
	33	142
	33	143
	33	144
	33	145
	33	146
	33	147
	33	148
	33	149
	33	150
	33	151
	33	152
	34	0
	34	1
	34	2
	34	3
	34	4
	34	5
	34	6
	34	7
	34	8
	34	9
	34	10
	34	11
	34	12
	34	13
	34	14
	34	15
	34	16
	34	17
	34	18
	34	19
	34	20
	34	21
	34	22
	34	23
	34	24
	34	25
	34	26
	34	27
	34	28
	34	29
	34	30
	34	31
	34	32
	34	33
	34	34
	34	35
	34	36
	34	37
	34	38
	34	39
	34	40
	34	41
	34	42
	34	43
	34	44
	34	45
	34	46
	34	47
	34	48
	34	49
	34	50
	34	51
	34	52
	34	53
	34	54
	34	55
	34	56
	34	57
	34	58
	34	59
	34	60
	34	61
	34	62
	34	63
	34	64
	34	65
	34	66
	34	67
	34	68
	34	69
	34	70
	34	71
	34	72
	34	73
	34	74
	34	75
	34	76
	34	77
	34	78
	34	79
	34	80
	34	81
	34	82
	34	83
	34	84
	34	85
	34	86
	34	87
	34	88
	34	89
	34	90
	34	91
	34	92
	34	93
	34	94
	34	95
	34	96
	34	97
	34	98
	34	99
	34	100
	34	101
	34	102
	34	103
	34	104
	34	105
	34	106
	34	107
	34	108
	34	109
	34	110
	34	111
	34	112
	34	113
	34	114
	34	115
	34	116
	34	117
	34	118
	34	119
	34	120
	34	121
	34	122
	34	123
	34	124
	34	125
	34	126
	34	127
	34	128
	34	129
	34	130
	34	131
	34	132
	34	133
	34	134
	34	135
	34	136
	34	137
	34	138
	34	139
	34	140
	34	141
	34	142
	34	143
	34	144
	34	145
	34	146
	34	147
	34	148
	34	149
	34	150
	34	151
	34	152
	35	0
	35	1
	35	2
	35	3
	35	4
	35	5
	35	6
	35	7
	35	8
	35	9
	35	10
	35	11
	35	12
	35	13
	35	14
	35	15
	35	16
	35	17
	35	18
	35	19
	35	20
	35	21
	35	22
	35	23
	35	24
	35	25
	35	26
	35	27
	35	28
	35	29
	35	30
	35	31
	35	32
	35	33
	35	34
	35	35
	35	36
	35	37
	35	38
	35	39
	35	40
	35	41
	35	42
	35	43
	35	44
	35	45
	35	46
	35	47
	35	48
	35	49
	35	50
	35	51
	35	52
	35	53
	35	54
	35	55
	35	56
	35	57
	35	58
	35	59
	35	60
	35	61
	35	62
	35	63
	35	64
	35	65
	35	66
	35	67
	35	68
	35	69
	35	70
	35	71
	35	72
	35	73
	35	74
	35	75
	35	76
	35	77
	35	78
	35	79
	35	80
	35	81
	35	82
	35	83
	35	84
	35	85
	35	86
	35	87
	35	88
	35	89
	35	90
	35	91
	35	92
	35	93
	35	94
	35	95
	35	96
	35	97
	35	98
	35	99
	35	100
	35	101
	35	102
	35	103
	35	104
	35	105
	35	106
	35	107
	35	108
	35	109
	35	110
	35	111
	35	112
	35	113
	35	114
	35	115
	35	116
	35	117
	35	118
	35	119
	35	120
	35	121
	35	122
	35	123
	35	124
	35	125
	35	126
	35	127
	35	128
	35	129
	35	130
	35	131
	35	132
	35	133
	35	134
	35	135
	35	136
	35	137
	35	138
	35	139
	35	140
	35	141
	35	142
	35	143
	35	144
	35	145
	35	146
	35	147
	35	148
	35	149
	35	150
	35	151
	35	152
	36	0
	36	1
	36	2
	36	3
	36	4
	36	5
	36	6
	36	7
	36	8
	36	9
	36	10
	36	11
	36	12
	36	13
	36	14
	36	15
	36	16
	36	17
	36	18
	36	19
	36	20
	36	21
	36	22
	36	23
	36	24
	36	25
	36	26
	36	27
	36	28
	36	29
	36	30
	36	31
	36	32
	36	33
	36	34
	36	35
	36	36
	36	37
	36	38
	36	39
	36	40
	36	41
	36	42
	36	43
	36	44
	36	45
	36	46
	36	47
	36	48
	36	49
	36	50
	36	51
	36	52
	36	53
	36	54
	36	55
	36	56
	36	57
	36	58
	36	59
	36	60
	36	61
	36	62
	36	63
	36	64
	36	65
	36	66
	36	67
	36	68
	36	69
	36	70
	36	71
	36	72
	36	73
	36	74
	36	75
	36	76
	36	77
	36	78
	36	79
	36	80
	36	81
	36	82
	36	83
	36	84
	36	85
	36	86
	36	87
	36	88
	36	89
	36	90
	36	91
	36	92
	36	93
	36	94
	36	95
	36	96
	36	97
	36	98
	36	99
	36	100
	36	101
	36	102
	36	103
	36	104
	36	105
	36	106
	36	107
	36	108
	36	109
	36	110
	36	111
	36	112
	36	113
	36	114
	36	115
	36	116
	36	117
	36	118
	36	119
	36	120
	36	121
	36	122
	36	123
	36	124
	36	125
	36	126
	36	127
	36	128
	36	129
	36	130
	36	131
	36	132
	36	133
	36	134
	36	135
	36	136
	36	137
	36	138
	36	139
	36	140
	36	141
	36	142
	36	143
	36	144
	36	145
	36	146
	36	147
	36	148
	36	149
	36	150
	36	151
	36	152
	37	0
	37	1
	37	2
	37	3
	37	4
	37	5
	37	6
	37	7
	37	8
	37	9
	37	10
	37	11
	37	12
	37	13
	37	14
	37	15
	37	16
	37	17
	37	18
	37	19
	37	20
	37	21
	37	22
	37	23
	37	24
	37	25
	37	26
	37	27
	37	28
	37	29
	37	30
	37	31
	37	32
	37	33
	37	34
	37	35
	37	36
	37	37
	37	38
	37	39
	37	40
	37	41
	37	42
	37	43
	37	44
	37	45
	37	46
	37	47
	37	48
	37	49
	37	50
	37	51
	37	52
	37	53
	37	54
	37	55
	37	56
	37	57
	37	58
	37	59
	37	60
	37	61
	37	62
	37	63
	37	64
	37	65
	37	66
	37	67
	37	68
	37	69
	37	70
	37	71
	37	72
	37	73
	37	74
	37	75
	37	76
	37	77
	37	78
	37	79
	37	80
	37	81
	37	82
	37	83
	37	84
	37	85
	37	86
	37	87
	37	88
	37	89
	37	90
	37	91
	37	92
	37	93
	37	94
	37	95
	37	96
	37	97
	37	98
	37	99
	37	100
	37	101
	37	102
	37	103
	37	104
	37	105
	37	106
	37	107
	37	108
	37	109
	37	110
	37	111
	37	112
	37	113
	37	114
	37	115
	37	116
	37	117
	37	118
	37	119
	37	120
	37	121
	37	122
	37	123
	37	124
	37	125
	37	126
	37	127
	37	128
	37	129
	37	130
	37	131
	37	132
	37	133
	37	134
	37	135
	37	136
	37	137
	37	138
	37	139
	37	140
	37	141
	37	142
	37	143
	37	144
	37	145
	37	146
	37	147
	37	148
	37	149
	37	150
	37	151
	37	152
	38	0
	38	1
	38	2
	38	3
	38	4
	38	5
	38	6
	38	7
	38	8
	38	9
	38	10
	38	11
	38	12
	38	13
	38	14
	38	15
	38	16
	38	17
	38	18
	38	19
	38	20
	38	21
	38	22
	38	23
	38	24
	38	25
	38	26
	38	27
	38	28
	38	29
	38	30
	38	31
	38	32
	38	33
	38	34
	38	35
	38	36
	38	37
	38	38
	38	39
	38	40
	38	41
	38	42
	38	43
	38	44
	38	45
	38	46
	38	47
	38	48
	38	49
	38	50
	38	51
	38	52
	38	53
	38	54
	38	55
	38	56
	38	57
	38	58
	38	59
	38	60
	38	61
	38	62
	38	63
	38	64
	38	65
	38	66
	38	67
	38	68
	38	69
	38	70
	38	71
	38	72
	38	73
	38	74
	38	75
	38	76
	38	77
	38	78
	38	79
	38	80
	38	81
	38	82
	38	83
	38	84
	38	85
	38	86
	38	87
	38	88
	38	89
	38	90
	38	91
	38	92
	38	93
	38	94
	38	95
	38	96
	38	97
	38	98
	38	99
	38	100
	38	101
	38	102
	38	103
	38	104
	38	105
	38	106
	38	107
	38	108
	38	109
	38	110
	38	111
	38	112
	38	113
	38	114
	38	115
	38	116
	38	117
	38	118
	38	119
	38	120
	38	121
	38	122
	38	123
	38	124
	38	125
	38	126
	38	127
	38	128
	38	129
	38	130
	38	131
	38	132
	38	133
	38	134
	38	135
	38	136
	38	137
	38	138
	38	139
	38	140
	38	141
	38	142
	38	143
	38	144
	38	145
	38	146
	38	147
	38	148
	38	149
	38	150
	38	151
	38	152
	39	0
	39	1
	39	2
	39	3
	39	4
	39	5
	39	6
	39	7
	39	8
	39	9
	39	10
	39	11
	39	12
	39	13
	39	14
	39	15
	39	16
	39	17
	39	18
	39	19
	39	20
	39	21
	39	22
	39	23
	39	24
	39	25
	39	26
	39	27
	39	28
	39	29
	39	30
	39	31
	39	32
	39	33
	39	34
	39	35
	39	36
	39	37
	39	38
	39	39
	39	40
	39	41
	39	42
	39	43
	39	44
	39	45
	39	46
	39	47
	39	48
	39	49
	39	50
	39	51
	39	52
	39	53
	39	54
	39	55
	39	56
	39	57
	39	58
	39	59
	39	60
	39	61
	39	62
	39	63
	39	64
	39	65
	39	66
	39	67
	39	68
	39	69
	39	70
	39	71
	39	72
	39	73
	39	74
	39	75
	39	76
	39	77
	39	78
	39	79
	39	80
	39	81
	39	82
	39	83
	39	84
	39	85
	39	86
	39	87
	39	88
	39	89
	39	90
	39	91
	39	92
	39	93
	39	94
	39	95
	39	96
	39	97
	39	98
	39	99
	39	100
	39	101
	39	102
	39	103
	39	104
	39	105
	39	106
	39	107
	39	108
	39	109
	39	110
	39	111
	39	112
	39	113
	39	114
	39	115
	39	116
	39	117
	39	118
	39	119
	39	120
	39	121
	39	122
	39	123
	39	124
	39	125
	39	126
	39	127
	39	128
	39	129
	39	130
	39	131
	39	132
	39	133
	39	134
	39	135
	39	136
	39	137
	39	138
	39	139
	39	140
	39	141
	39	142
	39	143
	39	144
	39	145
	39	146
	39	147
	39	148
	39	149
	39	150
	39	151
	39	152
	40	0
	40	1
	40	2
	40	3
	40	4
	40	5
	40	6
	40	7
	40	8
	40	9
	40	10
	40	11
	40	12
	40	13
	40	14
	40	15
	40	16
	40	17
	40	18
	40	19
	40	20
	40	21
	40	22
	40	23
	40	24
	40	25
	40	26
	40	27
	40	28
	40	29
	40	30
	40	31
	40	32
	40	33
	40	34
	40	35
	40	36
	40	37
	40	38
	40	39
	40	40
	40	41
	40	42
	40	43
	40	44
	40	45
	40	46
	40	47
	40	48
	40	49
	40	50
	40	51
	40	52
	40	53
	40	54
	40	55
	40	56
	40	57
	40	58
	40	59
	40	60
	40	61
	40	62
	40	63
	40	64
	40	65
	40	66
	40	67
	40	68
	40	69
	40	70
	40	71
	40	72
	40	73
	40	74
	40	75
	40	76
	40	77
	40	78
	40	79
	40	80
	40	81
	40	82
	40	83
	40	84
	40	85
	40	86
	40	87
	40	88
	40	89
	40	90
	40	91
	40	92
	40	93
	40	94
	40	95
	40	96
	40	97
	40	98
	40	99
	40	100
	40	101
	40	102
	40	103
	40	104
	40	105
	40	106
	40	107
	40	108
	40	109
	40	110
	40	111
	40	112
	40	113
	40	114
	40	115
	40	116
	40	117
	40	118
	40	119
	40	120
	40	121
	40	122
	40	123
	40	124
	40	125
	40	126
	40	127
	40	128
	40	129
	40	130
	40	131
	40	132
	40	133
	40	134
	40	135
	40	136
	40	137
	40	138
	40	139
	40	140
	40	141
	40	142
	40	143
	40	144
	40	145
	40	146
	40	147
	40	148
	40	149
	40	150
	40	151
	40	152
	41	0
	41	1
	41	2
	41	3
	41	4
	41	5
	41	6
	41	7
	41	8
	41	9
	41	10
	41	11
	41	12
	41	13
	41	14
	41	15
	41	16
	41	17
	41	18
	41	19
	41	20
	41	21
	41	22
	41	23
	41	24
	41	25
	41	26
	41	27
	41	28
	41	29
	41	30
	41	31
	41	32
	41	33
	41	34
	41	35
	41	36
	41	37
	41	38
	41	39
	41	40
	41	41
	41	42
	41	43
	41	44
	41	45
	41	46
	41	47
	41	48
	41	49
	41	50
	41	51
	41	52
	41	53
	41	54
	41	55
	41	56
	41	57
	41	58
	41	59
	41	60
	41	61
	41	62
	41	63
	41	64
	41	65
	41	66
	41	67
	41	68
	41	69
	41	70
	41	71
	41	72
	41	73
	41	74
	41	75
	41	76
	41	77
	41	78
	41	79
	41	80
	41	81
	41	82
	41	83
	41	84
	41	85
	41	86
	41	87
	41	88
	41	89
	41	90
	41	91
	41	92
	41	93
	41	94
	41	95
	41	96
	41	97
	41	98
	41	99
	41	100
	41	101
	41	102
	41	103
	41	104
	41	105
	41	106
	41	107
	41	108
	41	109
	41	110
	41	111
	41	112
	41	113
	41	114
	41	115
	41	116
	41	117
	41	118
	41	119
	41	120
	41	121
	41	122
	41	123
	41	124
	41	125
	41	126
	41	127
	41	128
	41	129
	41	130
	41	131
	41	132
	41	133
	41	134
	41	135
	41	136
	41	137
	41	138
	41	139
	41	140
	41	141
	41	142
	41	143
	41	144
	41	145
	41	146
	41	147
	41	148
	41	149
	41	150
	41	151
	41	152
	6	464
	6	465
	6	466
	6	467
	6	468
	6	469
	6	470
	6	471
	6	472
	6	473
	6	474
	6	475
	6	476
	6	477
	6	478
	6	479
	7	462
	7	463
	7	464
	7	465
	7	466
	7	467
	7	468
	7	469
	7	470
	7	471
	7	472
	7	473
	7	474
	7	475
	7	476
	7	477
	7	478
	7	479
	8	462
	8	463
	8	464
	8	465
	8	466
	8	467
	8	468
	8	469
	8	470
	8	471
	8	472
	8	473
	8	474
	8	475
	8	476
	8	477
	8	478
	8	479
	9	463
	9	464
	9	465
	9	466
	9	467
	9	468
	9	469
	9	470
	9	471
	9	472
	9	473
	9	474
	9	475
	9	476
	9	477
	9	478
	9	479
	10	463
	10	464
	10	465
	10	466
	10	467
	10	468
	10	469
	10	470
	10	471
	10	472
	10	473
	10	474
	10	475
	10	476
	10	477
	10	478
	10	479
	11	463
	11	464
	11	465
	11	466
	11	467
	11	468
	11	469
	11	470
	11	471
	11	472
	11	473
	11	474
	11	475
	11	476
	11	477
	11	478
	11	479
	12	463
	12	464
	12	465
	12	466
	12	467
	12	468
	12	469
	12	470
	12	471
	12	472
	12	473
	12	474
	12	475
	12	476
	12	477
	12	478
	12	479
	13	463
	13	464
	13	465
	13	466
	13	467
	13	468
	13	469
	13	470
	13	471
	13	472
	13	473
	13	474
	13	475
	13	476
	13	477
	13	478
	13	479
	14	463
	14	464
	14	465
	14	466
	14	467
	14	468
	14	469
	14	470
	14	471
	14	472
	14	473
	14	474
	14	475
	14	476
	14	477
	14	478
	14	479
	15	462
	15	463
	15	464
	15	465
	15	466
	15	467
	15	468
	15	469
	15	470
	15	471
	15	472
	15	473
	15	474
	15	475
	15	476
	15	477
	15	478
	15	479
	16	462
	16	463
	16	464
	16	465
	16	466
	16	467
	16	468
	16	469
	16	470
	16	471
	16	472
	16	473
	16	474
	16	475
	16	476
	16	477
	16	478
	16	479
	17	462
	17	463
	17	464
	17	465
	17	466
	17	467
	17	468
	17	469
	17	470
	17	471
	17	472
	17	473
	17	474
	17	475
	17	476
	17	477
	17	478
	17	479
	18	462
	18	463
	18	464
	18	465
	18	466
	18	467
	18	468
	18	469
	18	470
	18	471
	18	472
	18	473
	18	474
	18	475
	18	476
	18	477
	18	478
	18	479
	19	462
	19	463
	19	464
	19	465
	19	466
	19	467
	19	468
	19	469
	19	470
	19	471
	19	472
	19	473
	19	474
	19	475
	19	476
	19	477
	19	478
	19	479
	20	462
